#include "ti83plus.inc"
#define progStart $9D95
#define TEMP_SIZE $100
.org progStart-2
.db $BB,$6D
	bcall(_ClrLCDFull)
	bcall(_HomeUp)
	ld hl,(TempPtr)
	ld (hl),$01
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	dec hl
	dec hl
	dec hl
	push hl
	ld de,(TempPtr)
	ld h,0
	ld l,4
	add hl,de
	ld (TempPtr),hl
	ld hl,(TempPtr)
	ld (hl),$02
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	dec hl
	dec hl
	dec hl
	push hl
	ld de,(TempPtr)
	ld h,0
	ld l,4
	add hl,de
	ld (TempPtr),hl
	ld hl,(TempPtr)
	ld (hl),$04
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	dec hl
	dec hl
	dec hl
	push hl
	ld de,(TempPtr)
	ld h,0
	ld l,4
	add hl,de
	ld (TempPtr),hl
	ld hl,(TempPtr)
	ld (hl),$1E
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	dec hl
	dec hl
	dec hl
	push hl
	ld de,(TempPtr)
	ld h,0
	ld l,4
	add hl,de
	ld (TempPtr),hl
	ld hl,(TempPtr)
	ld (hl),$03
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	inc hl
	ld (hl),$00
	dec hl
	dec hl
	dec hl
	push hl
	ld de,(TempPtr)
	ld h,0
	ld l,4
	add hl,de
	ld (TempPtr),hl
	call Mult
	call Negate
	call Add
	ret
	
	;.module Negate
	; Negates the 4 byte integer at the top of the stack
Negate:
	pop bc
	pop hl
	push hl
	push bc
	ld a,(hl)
	ld b,4
	scf
	ccf
_NegateCPLLoop:
	ld a,0
	sbc a,(hl)
	ld (hl),a
	inc hl
	djnz _NegateCPLLoop
	ret
	
	; .module Compare
	; Compares two numbers at the top of the stack
	; Does a greater than if carry is set, otherwise a less than
Compare:
	pop bc
	pop hl
	pop de
	push bc
